"_id","participantId","conditionOrder","currentStep","choiceTask","earnings","createdAt","updatedAt","timestamps_consentGiven","age","gender","race","region","edu_level","socio_status","genuine_choices_matching_selection","genuine_choices_matching_latency","genuine_choices_matching_timestamp","genuine_choices_sorting_selection","genuine_choices_sorting_latency","genuine_choices_sorting_timestamp","genuine_choices_dragging_selection","genuine_choices_dragging_latency","genuine_choices_dragging_timestamp","earningsByTask_matching_genuine","earningsByTask_sorting_genuine","earningsByTask_dragging_genuine","earningsByTask_matching_apparent","earningsByTask_sorting_apparent","earningsByTask_dragging_apparent","earningsByTask_matching_coercion","earningsByTask_sorting_coercion","earningsByTask_dragging_coercion","matching_genuine_Opt-Out Latency","matching_genuine_Opt-Out Count","sorting_genuine_Opt-Out Latency","sorting_genuine_Opt-Out Count","dragging_genuine_Opt-Out Latency","dragging_genuine_Opt-Out Count","matching_apparent_Opt-Out Latency","matching_apparent_Opt-Out Count","sorting_apparent_Opt-Out Latency","sorting_apparent_Opt-Out Count","dragging_apparent_Opt-Out Latency","dragging_apparent_Opt-Out Count","matching_coercion_Opt-Out Latency","matching_coercion_Opt-Out Count","sorting_coercion_Opt-Out Latency","sorting_coercion_Opt-Out Count","dragging_coercion_Opt-Out Latency","dragging_coercion_Opt-Out Count","miniSurveys_genuine_rating","miniSurveys_genuine_timestamp","miniSurveys_apparent_rating","miniSurveys_apparent_timestamp","miniSurveys_coercion_rating","miniSurveys_coercion_timestamp","postSurvey_emotionalResponse_genuine","postSurvey_emotionalResponse_apparent","postSurvey_emotionalResponse_coercion","postSurvey_preferenceRanking","postSurvey_demandRanking","postSurvey_senseOfControl","postSurvey_timestamp","matching_genuine_Switch-Task Latency","matching_genuine_Switch-Task Count","sorting_genuine_Switch-Task Latency","sorting_genuine_Switch-Task Count","dragging_genuine_Switch-Task Latency","dragging_genuine_Switch-Task Count","trialMetrics_matching_pre-training_task","trialMetrics_matching_pre-training_phase","trialMetrics_matching_pre-training_totalTrials","trialMetrics_matching_pre-training_startTime","trialMetrics_matching_pre-training_endTime","trialMetrics_matching_pre-training_durationMinutes","trialMetrics_matching_pre-training_trialsPerMinute","trialMetrics_matching_pre-training_correctCount","trialMetrics_matching_pre-training_activeTimeMs","trialMetrics_matching_pre-training_reinforcerCount","trialMetrics_matching_pre-training_countPos1","trialMetrics_matching_pre-training_countPos2","trialMetrics_matching_pre-training_countPos3","trialMetrics_matching_pre-training_totalPRResponses","trialMetrics_matching_pre-training_breakpoint","trialMetrics_matching_pre-training_accuracy","trialMetrics_matching_pre-training_activeTimeMinutes","trialMetrics_matching_pre-training_idleTimeMinutes","trialMetrics_matching_pre-training_reinforcementRatePerMin","trialMetrics_matching_pre-training_percentPos1","trialMetrics_matching_pre-training_percentPos2","trialMetrics_matching_pre-training_percentPos3","trialMetrics_matching_pre-training_percentLeft","trialMetrics_matching_pre-training_percentRight","trialMetrics_sorting_pre-training_task","trialMetrics_sorting_pre-training_phase","trialMetrics_sorting_pre-training_totalTrials","trialMetrics_sorting_pre-training_startTime","trialMetrics_sorting_pre-training_endTime","trialMetrics_sorting_pre-training_durationMinutes","trialMetrics_sorting_pre-training_trialsPerMinute","trialMetrics_sorting_pre-training_correctCount","trialMetrics_sorting_pre-training_activeTimeMs","trialMetrics_sorting_pre-training_reinforcerCount","trialMetrics_sorting_pre-training_countPos1","trialMetrics_sorting_pre-training_countPos2","trialMetrics_sorting_pre-training_countPos3","trialMetrics_sorting_pre-training_totalPRResponses","trialMetrics_sorting_pre-training_breakpoint","trialMetrics_sorting_pre-training_accuracy","trialMetrics_sorting_pre-training_activeTimeMinutes","trialMetrics_sorting_pre-training_idleTimeMinutes","trialMetrics_sorting_pre-training_reinforcementRatePerMin","trialMetrics_sorting_pre-training_percentPos1","trialMetrics_sorting_pre-training_percentPos2","trialMetrics_sorting_pre-training_percentPos3","trialMetrics_sorting_pre-training_percentLeft","trialMetrics_sorting_pre-training_percentRight","trialMetrics_dragging_pre-training_task","trialMetrics_dragging_pre-training_phase","trialMetrics_dragging_pre-training_totalTrials","trialMetrics_dragging_pre-training_startTime","trialMetrics_dragging_pre-training_endTime","trialMetrics_dragging_pre-training_durationMinutes","trialMetrics_dragging_pre-training_trialsPerMinute","trialMetrics_dragging_pre-training_correctCount","trialMetrics_dragging_pre-training_activeTimeMs","trialMetrics_dragging_pre-training_reinforcerCount","trialMetrics_dragging_pre-training_countPos1","trialMetrics_dragging_pre-training_countPos2","trialMetrics_dragging_pre-training_countPos3","trialMetrics_dragging_pre-training_totalPRResponses","trialMetrics_dragging_pre-training_breakpoint","trialMetrics_dragging_pre-training_accuracy","trialMetrics_dragging_pre-training_activeTimeMinutes","trialMetrics_dragging_pre-training_idleTimeMinutes","trialMetrics_dragging_pre-training_reinforcementRatePerMin","trialMetrics_dragging_pre-training_percentPos1","trialMetrics_dragging_pre-training_percentPos2","trialMetrics_dragging_pre-training_percentPos3","trialMetrics_dragging_pre-training_percentLeft","trialMetrics_dragging_pre-training_percentRight","trialMetrics_matching_genuine execution_task","trialMetrics_matching_genuine execution_phase","trialMetrics_matching_genuine execution_totalTrials","trialMetrics_matching_genuine execution_startTime","trialMetrics_matching_genuine execution_endTime","trialMetrics_matching_genuine execution_durationMinutes","trialMetrics_matching_genuine execution_trialsPerMinute","trialMetrics_matching_genuine execution_correctCount","trialMetrics_matching_genuine execution_activeTimeMs","trialMetrics_matching_genuine execution_reinforcerCount","trialMetrics_matching_genuine execution_countPos1","trialMetrics_matching_genuine execution_countPos2","trialMetrics_matching_genuine execution_countPos3","trialMetrics_matching_genuine execution_totalPRResponses","trialMetrics_matching_genuine execution_breakpoint","trialMetrics_matching_genuine execution_accuracy","trialMetrics_matching_genuine execution_activeTimeMinutes","trialMetrics_matching_genuine execution_idleTimeMinutes","trialMetrics_matching_genuine execution_reinforcementRatePerMin","trialMetrics_matching_genuine execution_percentPos1","trialMetrics_matching_genuine execution_percentPos2","trialMetrics_matching_genuine execution_percentPos3","trialMetrics_matching_genuine execution_percentLeft","trialMetrics_matching_genuine execution_percentRight","trialMetrics_sorting_genuine execution_task","trialMetrics_sorting_genuine execution_phase","trialMetrics_sorting_genuine execution_totalTrials","trialMetrics_sorting_genuine execution_startTime","trialMetrics_sorting_genuine execution_endTime","trialMetrics_sorting_genuine execution_durationMinutes","trialMetrics_sorting_genuine execution_trialsPerMinute","trialMetrics_sorting_genuine execution_correctCount","trialMetrics_sorting_genuine execution_activeTimeMs","trialMetrics_sorting_genuine execution_reinforcerCount","trialMetrics_sorting_genuine execution_countPos1","trialMetrics_sorting_genuine execution_countPos2","trialMetrics_sorting_genuine execution_countPos3","trialMetrics_sorting_genuine execution_totalPRResponses","trialMetrics_sorting_genuine execution_breakpoint","trialMetrics_sorting_genuine execution_accuracy","trialMetrics_sorting_genuine execution_activeTimeMinutes","trialMetrics_sorting_genuine execution_idleTimeMinutes","trialMetrics_sorting_genuine execution_reinforcementRatePerMin","trialMetrics_sorting_genuine execution_percentPos1","trialMetrics_sorting_genuine execution_percentPos2","trialMetrics_sorting_genuine execution_percentPos3","trialMetrics_sorting_genuine execution_percentLeft","trialMetrics_sorting_genuine execution_percentRight","trialMetrics_dragging_genuine execution_task","trialMetrics_dragging_genuine execution_phase","trialMetrics_dragging_genuine execution_totalTrials","trialMetrics_dragging_genuine execution_startTime","trialMetrics_dragging_genuine execution_endTime","trialMetrics_dragging_genuine execution_durationMinutes","trialMetrics_dragging_genuine execution_trialsPerMinute","trialMetrics_dragging_genuine execution_correctCount","trialMetrics_dragging_genuine execution_activeTimeMs","trialMetrics_dragging_genuine execution_reinforcerCount","trialMetrics_dragging_genuine execution_countPos1","trialMetrics_dragging_genuine execution_countPos2","trialMetrics_dragging_genuine execution_countPos3","trialMetrics_dragging_genuine execution_totalPRResponses","trialMetrics_dragging_genuine execution_breakpoint","trialMetrics_dragging_genuine execution_accuracy","trialMetrics_dragging_genuine execution_activeTimeMinutes","trialMetrics_dragging_genuine execution_idleTimeMinutes","trialMetrics_dragging_genuine execution_reinforcementRatePerMin","trialMetrics_dragging_genuine execution_percentPos1","trialMetrics_dragging_genuine execution_percentPos2","trialMetrics_dragging_genuine execution_percentPos3","trialMetrics_dragging_genuine execution_percentLeft","trialMetrics_dragging_genuine execution_percentRight","trialMetrics_matching_apparent_task","trialMetrics_matching_apparent_phase","trialMetrics_matching_apparent_totalTrials","trialMetrics_matching_apparent_startTime","trialMetrics_matching_apparent_endTime","trialMetrics_matching_apparent_durationMinutes","trialMetrics_matching_apparent_trialsPerMinute","trialMetrics_matching_apparent_correctCount","trialMetrics_matching_apparent_activeTimeMs","trialMetrics_matching_apparent_reinforcerCount","trialMetrics_matching_apparent_countPos1","trialMetrics_matching_apparent_countPos2","trialMetrics_matching_apparent_countPos3","trialMetrics_matching_apparent_totalPRResponses","trialMetrics_matching_apparent_breakpoint","trialMetrics_matching_apparent_accuracy","trialMetrics_matching_apparent_activeTimeMinutes","trialMetrics_matching_apparent_idleTimeMinutes","trialMetrics_matching_apparent_reinforcementRatePerMin","trialMetrics_matching_apparent_percentPos1","trialMetrics_matching_apparent_percentPos2","trialMetrics_matching_apparent_percentPos3","trialMetrics_matching_apparent_percentLeft","trialMetrics_matching_apparent_percentRight","trialMetrics_sorting_apparent_task","trialMetrics_sorting_apparent_phase","trialMetrics_sorting_apparent_totalTrials","trialMetrics_sorting_apparent_startTime","trialMetrics_sorting_apparent_endTime","trialMetrics_sorting_apparent_durationMinutes","trialMetrics_sorting_apparent_trialsPerMinute","trialMetrics_sorting_apparent_correctCount","trialMetrics_sorting_apparent_activeTimeMs","trialMetrics_sorting_apparent_reinforcerCount","trialMetrics_sorting_apparent_countPos1","trialMetrics_sorting_apparent_countPos2","trialMetrics_sorting_apparent_countPos3","trialMetrics_sorting_apparent_totalPRResponses","trialMetrics_sorting_apparent_breakpoint","trialMetrics_sorting_apparent_accuracy","trialMetrics_sorting_apparent_activeTimeMinutes","trialMetrics_sorting_apparent_idleTimeMinutes","trialMetrics_sorting_apparent_reinforcementRatePerMin","trialMetrics_sorting_apparent_percentPos1","trialMetrics_sorting_apparent_percentPos2","trialMetrics_sorting_apparent_percentPos3","trialMetrics_sorting_apparent_percentLeft","trialMetrics_sorting_apparent_percentRight","trialMetrics_dragging_apparent_task","trialMetrics_dragging_apparent_phase","trialMetrics_dragging_apparent_totalTrials","trialMetrics_dragging_apparent_startTime","trialMetrics_dragging_apparent_endTime","trialMetrics_dragging_apparent_durationMinutes","trialMetrics_dragging_apparent_trialsPerMinute","trialMetrics_dragging_apparent_correctCount","trialMetrics_dragging_apparent_activeTimeMs","trialMetrics_dragging_apparent_reinforcerCount","trialMetrics_dragging_apparent_countPos1","trialMetrics_dragging_apparent_countPos2","trialMetrics_dragging_apparent_countPos3","trialMetrics_dragging_apparent_totalPRResponses","trialMetrics_dragging_apparent_breakpoint","trialMetrics_dragging_apparent_accuracy","trialMetrics_dragging_apparent_activeTimeMinutes","trialMetrics_dragging_apparent_idleTimeMinutes","trialMetrics_dragging_apparent_reinforcementRatePerMin","trialMetrics_dragging_apparent_percentPos1","trialMetrics_dragging_apparent_percentPos2","trialMetrics_dragging_apparent_percentPos3","trialMetrics_dragging_apparent_percentLeft","trialMetrics_dragging_apparent_percentRight","trialMetrics_matching_coercion_task","trialMetrics_matching_coercion_phase","trialMetrics_matching_coercion_totalTrials","trialMetrics_matching_coercion_startTime","trialMetrics_matching_coercion_endTime","trialMetrics_matching_coercion_durationMinutes","trialMetrics_matching_coercion_trialsPerMinute","trialMetrics_matching_coercion_correctCount","trialMetrics_matching_coercion_activeTimeMs","trialMetrics_matching_coercion_reinforcerCount","trialMetrics_matching_coercion_countPos1","trialMetrics_matching_coercion_countPos2","trialMetrics_matching_coercion_countPos3","trialMetrics_matching_coercion_totalPRResponses","trialMetrics_matching_coercion_breakpoint","trialMetrics_matching_coercion_accuracy","trialMetrics_matching_coercion_activeTimeMinutes","trialMetrics_matching_coercion_idleTimeMinutes","trialMetrics_matching_coercion_reinforcementRatePerMin","trialMetrics_matching_coercion_percentPos1","trialMetrics_matching_coercion_percentPos2","trialMetrics_matching_coercion_percentPos3","trialMetrics_matching_coercion_percentLeft","trialMetrics_matching_coercion_percentRight","trialMetrics_sorting_coercion_task","trialMetrics_sorting_coercion_phase","trialMetrics_sorting_coercion_totalTrials","trialMetrics_sorting_coercion_startTime","trialMetrics_sorting_coercion_endTime","trialMetrics_sorting_coercion_durationMinutes","trialMetrics_sorting_coercion_trialsPerMinute","trialMetrics_sorting_coercion_correctCount","trialMetrics_sorting_coercion_activeTimeMs","trialMetrics_sorting_coercion_reinforcerCount","trialMetrics_sorting_coercion_countPos1","trialMetrics_sorting_coercion_countPos2","trialMetrics_sorting_coercion_countPos3","trialMetrics_sorting_coercion_totalPRResponses","trialMetrics_sorting_coercion_breakpoint","trialMetrics_sorting_coercion_accuracy","trialMetrics_sorting_coercion_activeTimeMinutes","trialMetrics_sorting_coercion_idleTimeMinutes","trialMetrics_sorting_coercion_reinforcementRatePerMin","trialMetrics_sorting_coercion_percentPos1","trialMetrics_sorting_coercion_percentPos2","trialMetrics_sorting_coercion_percentPos3","trialMetrics_sorting_coercion_percentLeft","trialMetrics_sorting_coercion_percentRight","trialMetrics_dragging_coercion_task","trialMetrics_dragging_coercion_phase","trialMetrics_dragging_coercion_totalTrials","trialMetrics_dragging_coercion_startTime","trialMetrics_dragging_coercion_endTime","trialMetrics_dragging_coercion_durationMinutes","trialMetrics_dragging_coercion_trialsPerMinute","trialMetrics_dragging_coercion_correctCount","trialMetrics_dragging_coercion_activeTimeMs","trialMetrics_dragging_coercion_reinforcerCount","trialMetrics_dragging_coercion_countPos1","trialMetrics_dragging_coercion_countPos2","trialMetrics_dragging_coercion_countPos3","trialMetrics_dragging_coercion_totalPRResponses","trialMetrics_dragging_coercion_breakpoint","trialMetrics_dragging_coercion_accuracy","trialMetrics_dragging_coercion_activeTimeMinutes","trialMetrics_dragging_coercion_idleTimeMinutes","trialMetrics_dragging_coercion_reinforcementRatePerMin","trialMetrics_dragging_coercion_percentPos1","trialMetrics_dragging_coercion_percentPos2","trialMetrics_dragging_coercion_percentPos3","trialMetrics_dragging_coercion_percentLeft","trialMetrics_dragging_coercion_percentRight","Date","Day Number","Daily Earnings","Daily Reinforcers"
