"698b2a888b4be938cb6021fc","P-147697","Genuine-Apparent-Coercion","Payout","",0,"2026-02-10T12:54:32.695Z","2026-02-10T12:57:39.526Z","2026-02-10T12:54:32.681Z",45,"male","Black or African American","Pakistan","some-college","Low class","equations",6,"2026-02-10T12:56:33.434Z","syllables",3,"2026-02-10T12:56:42.234Z","pr",3,"2026-02-10T12:56:49.379Z",0,0,0,0,0,0,0,0,0,3748,0,2952,0,9400,0,4272,0,3579,0,2902,0,2635,0,3428,0,2960,0,5,"2026-02-10T12:57:01.323Z",2,"2026-02-10T12:57:20.229Z",3,"2026-02-10T12:57:35.375Z",50,50,50,"Green Arrangement|Purple Arrangement|Orange Arrangement","Green Arrangement|Purple Arrangement|Orange Arrangement","Purple Arrangement","2026-02-10T12:57:39.514Z","",0,"",0,"",0,"matching","Pre-Training",20,"2026-02-10T12:54:56.836Z","2026-02-10T12:55:16.186Z",0.3225,62.02,9,15565,1,20,0,0,0,0,45,0.2594,0.0631,3.1,100,0,0,100,0,"sorting","Pre-Training",20,"2026-02-10T12:55:19.088Z","2026-02-10T12:55:42.932Z",0.3974,50.33,14,15657,3,20,0,0,0,0,70,0.261,0.1364,7.55,100,0,0,100,0,"dragging","Pre-Training",20,"2026-02-10T12:55:45.733Z","2026-02-10T12:56:10.585Z",0.4142,48.29,20,14177,5,0,0,0,20,4,100,0.2363,0.1779,12.07,0,0,0,0,0,"matching","Genuine Execution",0,"2026-02-10T12:56:37.214Z","2026-02-10T12:56:37.214Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Genuine Execution",0,"2026-02-10T12:56:45.210Z","2026-02-10T12:56:45.210Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Genuine Execution",0,"2026-02-10T12:56:58.804Z","2026-02-10T12:56:58.804Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"matching","Apparent",0,"2026-02-10T12:57:09.549Z","2026-02-10T12:57:09.549Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Apparent",0,"2026-02-10T12:57:14.287Z","2026-02-10T12:57:14.287Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Apparent",0,"2026-02-10T12:57:18.182Z","2026-02-10T12:57:18.182Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"matching","Coercion",0,"2026-02-10T12:57:24.669Z","2026-02-10T12:57:24.669Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Coercion",0,"2026-02-10T12:57:29.059Z","2026-02-10T12:57:29.059Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Coercion",0,"2026-02-10T12:57:32.915Z","2026-02-10T12:57:32.915Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2026-02-10",1,0,9
"698b2b778b4be938cb6023aa","P-801323","Genuine-Apparent-Coercion","Pre-Training","",0,"2026-02-10T12:58:31.740Z","2026-02-10T13:04:08.335Z","2026-02-10T12:58:31.737Z",34,"male","Black or African American","45","some-college","Middle class","","","","","","","","","",0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","","",0,"",0,"",0,"matching","Pre-Training",20,"2026-02-10T13:02:56.281Z","2026-02-10T13:03:17.112Z",0.34718333333333334,57.61,8,14708,3,20,0,0,0,0,40,0.2451,0.1021,8.64,100,0,0,100,0,"sorting","Pre-Training",20,"2026-02-10T13:03:19.745Z","2026-02-10T13:03:41.485Z",0.36233333333333334,55.2,7,13854,1,20,0,0,0,0,35,0.2309,0.1314,2.76,100,0,0,100,0,"dragging","Pre-Training",20,"2026-02-10T13:03:43.804Z","2026-02-10T13:04:08.341Z",0.40895,48.91,20,14854,5,0,0,0,20,7,100,0.2476,0.1614,12.23,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-02-10",1,0,9
"698b2f098b4be938cb6024f2","P-439323","Genuine-Apparent-Coercion","Genuine Assent","",0,"2026-02-10T13:13:45.527Z","2026-02-10T13:24:42.097Z","2026-02-10T13:13:45.523Z",45,"male","American Indian or Alaska Native","45","some-college","Middle class","mammals",4,"2026-02-10T13:24:42.031Z","","","","","","",0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","","",0,"",0,"",0,"matching","Pre-Training",20,"2026-02-10T13:14:14.040Z","2026-02-10T13:14:37.330Z",0.38816666666666666,51.52,14,14629,3,20,0,0,0,0,70,0.2438,0.1444,7.73,100,0,0,100,0,"sorting","Pre-Training",20,"2026-02-10T13:14:39.957Z","2026-02-10T13:14:56.976Z",0.28365,70.51,7,14888,1,20,0,0,0,0,35,0.2481,0.0355,3.53,100,0,0,100,0,"dragging","Pre-Training",20,"2026-02-10T13:14:59.115Z","2026-02-10T13:15:20.755Z",0.3606666666666667,55.45,20,14505,4,0,0,0,20,7,100,0.2417,0.1189,11.09,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-02-10",1,0,8
"698b36308b4be938cb602640","P-548422","Genuine-Apparent-Coercion","Genuine Assent","",0,"2026-02-10T13:44:16.250Z","2026-02-10T13:47:35.398Z","2026-02-10T13:44:16.246Z",45,"male","American Indian or Alaska Native","Pakistan","high-school","Low class","mammals",3,"2026-02-10T13:47:35.324Z","","","","","","",0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","","",0,"",0,"",0,"matching","Pre-Training",20,"2026-02-10T13:44:34.849Z","2026-02-10T13:44:58.222Z",0.38955,51.34,11,15842,3,20,0,0,0,0,55,0.264,0.1255,7.7,100,0,0,100,0,"sorting","Pre-Training",20,"2026-02-10T13:45:01.684Z","2026-02-10T13:45:20.631Z",0.31578333333333336,63.33,6,14832,1,20,0,0,0,0,30,0.2472,0.0686,3.17,100,0,0,100,0,"dragging","Pre-Training",20,"2026-02-10T13:45:23.775Z","2026-02-10T13:45:49.236Z",0.42435,47.13,20,14747,6,0,0,0,20,4,100,0.2458,0.1786,14.14,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-02-10",1,0,10
"699006d68c3e889280d99e6e","P-488438","Genuine-Apparent-Coercion","Pre-Training","",0,"2026-02-14T05:23:34.703Z","2026-02-14T05:43:20.358Z","2026-02-14T05:23:34.649Z",45,"male","Native Hawaiian or Other Pacific Islander","Pakistan","high-school","Middle class","","","","","","","","","",0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","","",0,"",0,"",0,"matching","Pre-Training",80,"2026-02-14T05:23:55.209Z","2026-02-14T05:40:07.145Z",16.198933333333333,4.94,37,59578,9,80,0,0,0,0,46.25,0.993,15.206,0.56,100,0,0,100,0,"sorting","Pre-Training",80,"2026-02-14T05:24:21.148Z","2026-02-14T05:40:33.819Z",16.211183333333334,4.93,20,61193,6,80,0,0,0,0,25,1.0199,15.1913,0.37,100,0,0,100,0,"dragging","Pre-Training",80,"2026-02-14T05:24:40.948Z","2026-02-14T05:41:10.599Z",16.494183333333332,4.85,80,59512,15,0,0,0,80,16,100,0.9919,15.5023,0.91,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-02-14",1,0,30
"699060ce8c3e889280d9a386","P-942490","Genuine-Apparent-Coercion","Payout","",0.2,"2026-02-14T11:47:26.403Z","2026-02-14T12:05:04.623Z","2026-02-14T11:47:26.362Z",45,"male","Black or African American","Pakistan","high-school","Low class","mammals",4,"2026-02-14T11:59:40.282Z","letters",3,"2026-02-14T12:03:30.503Z","vr",4,"2026-02-14T12:03:48.611Z",0.1,0,0,0,0,0.1,0,0,0,6782,25,8021,1,5242,1,4968,1,5711,4,3075,3,6290,1,4556,2,2500,0,3,"2026-02-14T12:03:57.757Z",4,"2026-02-14T12:04:32.682Z",4,"2026-02-14T12:04:59.578Z",50,50,50,"Green Arrangement|Purple Arrangement|Orange Arrangement","Green Arrangement|Purple Arrangement|Orange Arrangement","Purple Arrangement","2026-02-14T12:05:04.610Z","",0,"",0,"",0,"matching","Pre-Training",60,"2026-02-14T11:47:39.281Z","2026-02-14T11:53:46.891Z",6.126833333333333,9.79,30,46609,12,53,3,4,0,0,50,0.7768,5.35,1.96,88.33,5,6.67,88.33,11.67,"sorting","Pre-Training",60,"2026-02-14T11:49:12.606Z","2026-02-14T11:54:36.856Z",5.404166666666667,11.1,25,44949,6,51,9,0,0,0,41.67,0.7491,4.655,1.11,85,15,0,85,15,"dragging","Pre-Training",48,"2026-02-14T11:49:43.775Z","2026-02-14T11:55:12.668Z",5.48155,8.76,48,35255,13,0,0,0,48,8,100,0.5876,4.894,2.37,0,0,0,0,0,"matching","Genuine Execution",25,"2026-02-14T11:59:47.842Z","2026-02-14T12:03:25.911Z",3.6344833333333333,6.88,20,18710,2,18,3,4,0,0,80,0.3118,3.3226,0.55,72,12,16,72,28,"sorting","Genuine Execution",1,"2026-02-14T12:03:34.738Z","2026-02-14T12:03:42.777Z",0.13398333333333334,7.46,1,845,0,1,0,0,0,0,100,0.0141,0.1199,0,100,0,0,100,0,"dragging","Genuine Execution",1,"2026-02-14T12:03:49.922Z","2026-02-14T12:03:55.181Z",0.08765,11.41,1,636,0,0,0,0,1,0,100,0.0106,0.077,0,0,0,0,0,0,"matching","Apparent",1,"2026-02-14T12:04:02.503Z","2026-02-14T12:04:07.488Z",0.08308333333333333,12.04,1,956,0,0,0,1,0,0,100,0.0159,0.0672,0,0,0,100,0,100,"sorting","Apparent",4,"2026-02-14T12:04:11.670Z","2026-02-14T12:04:20.832Z",0.1527,26.2,1,2910,0,4,0,0,0,0,25,0.0485,0.1042,0,100,0,0,100,0,"dragging","Apparent",3,"2026-02-14T12:04:24.406Z","2026-02-14T12:04:30.778Z",0.1062,28.25,3,2332,2,0,0,0,3,2,100,0.0389,0.0673,18.83,0,0,0,0,0,"matching","Coercion",1,"2026-02-14T12:04:36.670Z","2026-02-14T12:04:42.979Z",0.10515,9.51,1,727,0,1,0,0,0,0,100,0.0121,0.093,0,100,0,0,100,0,"sorting","Coercion",2,"2026-02-14T12:04:45.932Z","2026-02-14T12:04:53.624Z",0.1282,15.6,1,1743,0,2,0,0,0,0,50,0.029,0.0992,0,100,0,0,100,0,"dragging","Coercion",0,"2026-02-14T12:04:57.203Z","2026-02-14T12:04:57.203Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2026-02-14",1,0.2,35
"699065ee230fa3a76f492543","P-783841","Genuine-Apparent-Coercion","Payout","",0.24999999999999997,"2026-02-14T12:09:18.769Z","2026-02-14T12:15:39.276Z","2026-02-14T12:09:18.758Z",12,"non-binary","Black or African American","Pakistan","less-than-high-school","Low class","mammals",3,"2026-02-14T12:11:42.680Z","syllables",3,"2026-02-14T12:11:58.052Z","pr",3,"2026-02-14T12:12:05.790Z",0,0,0.15000000000000002,0,0,0.1,0,0,0,9368,0,3040,0,5152,17,70819,0,2194,0,3219,6,55474,0,2456,0,3492,6,4,"2026-02-14T12:12:43.871Z",4,"2026-02-14T12:14:16.848Z",5,"2026-02-14T12:15:31.740Z",50,50,50,"Green Arrangement|Purple Arrangement|Orange Arrangement","Green Arrangement|Purple Arrangement|Orange Arrangement","Purple Arrangement","2026-02-14T12:15:39.257Z","",0,"",0,3459,11,"matching","Pre-Training",30,"2026-02-14T12:09:31.666Z","2026-02-14T12:10:00.919Z",0.48755,61.53,15,22718,3,29,1,0,0,0,50,0.3786,0.1089,6.15,96.67,3.33,0,96.67,3.33,"sorting","Pre-Training",30,"2026-02-14T12:10:04.472Z","2026-02-14T12:10:32.406Z",0.4655666666666667,64.44,10,21568,2,30,0,0,0,0,33.33,0.3595,0.1061,4.3,100,0,0,100,0,"dragging","Pre-Training",30,"2026-02-14T12:10:34.896Z","2026-02-14T12:11:08.743Z",0.5641166666666667,53.18,30,21794,5,0,0,0,30,15,100,0.3632,0.2009,8.86,0,0,0,0,0,"matching","Genuine Execution",0,"2026-02-14T12:11:52.078Z","2026-02-14T12:11:52.078Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Genuine Execution",0,"2026-02-14T12:12:01.123Z","2026-02-14T12:12:01.123Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Genuine Execution",17,"2026-02-14T12:12:11.842Z","2026-02-14T12:12:41.757Z",0.4985833333333333,34.1,17,12581,3,0,0,0,17,6,100,0.2097,0.2889,6.02,0,0,0,0,0,"matching","Apparent",0,"2026-02-14T12:13:57.104Z","2026-02-14T12:13:57.104Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Apparent",0,"2026-02-14T12:14:00.985Z","2026-02-14T12:14:00.985Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Apparent",6,"2026-02-14T12:14:05.442Z","2026-02-14T12:14:14.559Z",0.15195,39.49,6,4869,2,0,0,0,6,4,100,0.0811,0.0708,13.16,0,0,0,0,0,"matching","Coercion",0,"2026-02-14T12:15:14.539Z","2026-02-14T12:15:14.539Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Coercion",0,"2026-02-14T12:15:18.075Z","2026-02-14T12:15:18.075Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Coercion",6,"2026-02-14T12:15:20.537Z","2026-02-14T12:15:29.613Z",0.15126666666666666,39.67,6,3848,2,0,0,0,6,4,100,0.0641,0.0871,13.22,0,0,0,0,0,"2026-02-14",1,0.35,17
"699068fd230fa3a76f49282c","P-573488","Genuine-Apparent-Coercion","Genuine Assent","",0,"2026-02-14T12:22:21.116Z","2026-02-14T12:29:11.791Z","2026-02-14T12:22:21.114Z",45,"male","Black or African American","Pakistan","bachelors","Low class","","","","","","","","","",0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","","",0,"",0,"",0,"matching","Pre-Training",60,"2026-02-14T12:22:37.376Z","2026-02-14T12:27:39.288Z",5.031866666666667,11.92,25,42459,6,60,0,0,0,0,41.67,0.7077,4.3242,1.19,100,0,0,100,0,"sorting","Pre-Training",60,"2026-02-14T12:23:13.588Z","2026-02-14T12:28:04.643Z",4.8509166666666665,12.37,22,45246,4,60,0,0,0,0,36.67,0.7541,4.0968,0.82,100,0,0,100,0,"dragging","Pre-Training",60,"2026-02-14T12:23:46.173Z","2026-02-14T12:28:35.529Z",4.8226,12.44,60,44814,9,0,0,0,60,14,100,0.7469,4.0757,1.87,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-02-14",1,0,19
"69915c30baba8d8a1f2cd45c","TEST-001-D1","Genuine-Apparent-Coercion","Genuine Assent","",0.3,"2026-02-15T05:40:00.202Z","2026-02-15T05:54:34.991Z","2026-02-15T05:40:00.176Z",44,"male","American Indian or Alaska Native","Pakistan","some-college","Middle class","mammals",8,"2026-02-15T05:51:47.071Z","syllables",2,"2026-02-15T05:54:26.917Z","pr",2,"2026-02-15T05:54:32.693Z",0.1,0.05,0.15000000000000002,0,0,0,0,0,0,2375,69,1942,32,2242,12,"",0,"",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","","",0,"",0,"",0,"matching","Pre-Training",30,"2026-02-15T05:40:20.010Z","2026-02-15T05:40:56.703Z",0.61155,49.06,12,21073,2,29,0,1,0,0,40,0.3512,0.2603,3.27,96.67,0,3.33,96.67,3.33,"sorting","Pre-Training",30,"2026-02-15T05:40:58.820Z","2026-02-15T05:41:28.013Z",0.48655,61.66,13,22239,2,30,0,0,0,0,43.33,0.3706,0.1159,4.11,100,0,0,100,0,"dragging","Pre-Training",30,"2026-02-15T05:41:30.346Z","2026-02-15T05:41:58.465Z",0.46865,64.01,30,22586,4,0,0,0,30,14,100,0.3764,0.0922,8.54,0,0,0,0,0,"matching","Genuine Execution",69,"2026-02-15T05:42:45.700Z","2026-02-15T05:54:23.722Z",11.6337,5.93,26,53750,2,30,37,2,0,0,37.68,0.8958,10.7379,0.17,43.48,53.62,2.9,43.48,56.52,"sorting","Genuine Execution",32,"2026-02-15T05:44:41.957Z","2026-02-15T05:54:28.891Z",9.782233333333334,3.27,16,24212,1,18,13,1,0,0,50,0.4035,9.3787,0.1,56.25,40.63,3.13,56.25,43.76,"dragging","Genuine Execution",12,"2026-02-15T05:46:42.228Z","2026-02-15T05:54:34.980Z",7.8792,1.52,12,9287,3,0,0,0,12,6,100,0.1548,7.7244,0.38,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-02-15",1,0.3,14
"69915fc28908a14cc6761d6c","Hello-001-D1","Genuine-Apparent-Coercion","Payout","",0.05,"2026-02-15T05:55:14.792Z","2026-02-15T06:02:20.321Z","2026-02-15T05:55:14.785Z",45,"male","American Indian or Alaska Native","Pakistan","high-school","High class","mammals",3,"2026-02-15T06:01:31.979Z","syllables",4,"2026-02-15T06:01:40.241Z","pr",4,"2026-02-15T06:01:48.550Z",0.05,0,0,0,0,0,0,0,0,2995,16,2635,0,2598,0,4470,0,1761,0,1883,0,2140,0,2647,0,1854,0,"","","","","","",50,50,50,"Green Arrangement|Purple Arrangement|Orange Arrangement","Green Arrangement|Purple Arrangement|Orange Arrangement","Purple Arrangement","2026-02-15T06:02:20.297Z","",0,"",0,"",0,"matching","Pre-Training",30,"2026-02-15T05:55:35.085Z","2026-02-15T05:56:06.261Z",0.5196,57.74,13,21385,3,30,0,0,0,0,43.33,0.3564,0.1632,5.77,100,0,0,100,0,"sorting","Pre-Training",30,"2026-02-15T05:56:08.296Z","2026-02-15T05:56:33.320Z",0.41706666666666664,71.93,12,22719,2,30,0,0,0,0,40,0.3786,0.0384,4.8,100,0,0,100,0,"dragging","Pre-Training",30,"2026-02-15T05:56:35.436Z","2026-02-15T05:57:06.520Z",0.5180666666666667,57.91,30,22392,4,0,0,0,30,14,100,0.3732,0.1449,7.72,0,0,0,0,0,"matching","Genuine Execution",16,"2026-02-15T05:57:42.402Z","2026-02-15T06:01:35.020Z",3.8769666666666667,4.13,15,12297,1,6,3,7,0,0,93.75,0.2049,3.672,0.26,37.5,18.75,43.75,37.5,62.5,"sorting","Genuine Execution",0,"2026-02-15T05:58:53.152Z","2026-02-15T06:01:42.913Z",2.82935,0,0,0,0,0,0,0,0,0,0,0,2.8293,0,0,0,0,0,0,"dragging","Genuine Execution",0,"2026-02-15T05:58:59.155Z","2026-02-15T06:01:51.187Z",2.8672,0,0,0,0,0,0,0,0,0,0,0,2.8672,0,0,0,0,0,0,"matching","Apparent",0,"2026-02-15T06:01:58.496Z","2026-02-15T06:01:58.496Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Apparent",0,"2026-02-15T06:02:01.287Z","2026-02-15T06:02:01.287Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Apparent",0,"2026-02-15T06:02:05.120Z","2026-02-15T06:02:05.120Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"matching","Coercion",0,"2026-02-15T06:02:09.323Z","2026-02-15T06:02:09.323Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sorting","Coercion",0,"2026-02-15T06:02:12.967Z","2026-02-15T06:02:12.967Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dragging","Coercion",0,"2026-02-15T06:02:16.463Z","2026-02-15T06:02:16.463Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2026-02-15",1,0.05,10
"699166c034edf2e4e7c23718","O9YW4NVT8","Genuine-Apparent-Coercion","Genuine Assent","",0.05,"2026-02-15T06:25:04.790Z","2026-02-15T06:29:03.383Z","2026-02-15T06:25:04.775Z",45,"non-binary","Black or African American","ads","some-college","High class","mammals",2,"2026-02-15T06:28:13.350Z","","","","","","",0.05,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"","","","","","","","","","","","","","",0,"",0,"",0,"matching","Pre-Training",30,"2026-02-15T06:25:48.937Z","2026-02-15T06:26:36.784Z",0.79745,37.62,17,23504,3,23,2,5,0,0,56.67,0.3917,0.4057,3.76,76.67,6.67,16.67,76.67,23.34,"sorting","Pre-Training",30,"2026-02-15T06:26:40.316Z","2026-02-15T06:27:07.989Z",0.46121666666666666,65.05,11,21615,2,30,0,0,0,0,36.67,0.3603,0.101,4.34,100,0,0,100,0,"dragging","Pre-Training",30,"2026-02-15T06:27:10.868Z","2026-02-15T06:27:40.635Z",0.49611666666666665,60.47,30,20838,4,0,0,0,30,14,100,0.3473,0.1488,8.06,0,0,0,0,0,"matching","Genuine Execution",14,"2026-02-15T06:28:16.333Z","2026-02-15T06:29:03.394Z",0.78435,17.85,14,11457,1,8,3,3,0,0,100,0.191,0.5934,1.27,57.14,21.43,21.43,57.14,42.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2026-02-15",1,0.05,10
